# Design-system lint allowlist.
# Legacy spacing literals — migrate file-by-file in follow-up PRs.
# Format: path:line  # optional reason
#
apps/native/wolfwave/Views/Shared/NowPlayingHeroCard.swift:31  # legacy debt
apps/native/wolfwave/Views/Shared/NowPlayingHeroCard.swift:84  # legacy debt
apps/native/wolfwave/Views/Shared/SectionHeaderWithStatus.swift:38  # legacy debt
apps/native/wolfwave/Views/Shared/SuccessFeedbackRow.swift:22  # legacy debt
apps/native/wolfwave/Views/Shared/SuccessFeedbackRow.swift:36  # legacy debt
apps/native/wolfwave/Views/Shared/ToggleSettingRow.swift:31  # legacy debt
apps/native/wolfwave/Views/Shared/ToggleSettingRow.swift:32  # legacy debt
apps/native/wolfwave/Views/Shared/ToggleSettingRow.swift:68  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:114  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:137  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:149  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:164  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:25  # legacy debt
apps/native/wolfwave/Views/Shared/UpdateBannerView.swift:30  # legacy debt
apps/native/wolfwave/Views/Shared/WhatsNewView.swift:36  # legacy debt
apps/native/wolfwave/Views/Shared/WhatsNewView.swift:50  # legacy debt
apps/native/wolfwave/Views/Shared/WhatsNewView.swift:75  # legacy debt
apps/native/wolfwave/Views/Shared/WhatsNewView.swift:83  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:128  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:131  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:159  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:161  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:205  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:223  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestQueueView.swift:39  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:130  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:135  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:163  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:217  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:219  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:28  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:298  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:311  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:333  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:359  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:360  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:408  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:457  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:498  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:546  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:555  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:655  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:683  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:718  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:720  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:825  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:833  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:859  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:941  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:947  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:948  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:959  # legacy debt
apps/native/wolfwave/Views/SongRequest/SongRequestSettingsView.swift:987  # legacy debt
apps/native/wolfwave/Views/Twitch/DeviceCodeView.swift:160  # legacy debt
apps/native/wolfwave/Views/Twitch/DeviceCodeView.swift:179  # legacy debt
apps/native/wolfwave/Views/Twitch/DeviceCodeView.swift:208  # legacy debt
apps/native/wolfwave/Views/Twitch/DeviceCodeView.swift:34  # legacy debt
apps/native/wolfwave/Views/Twitch/DeviceCodeView.swift:43  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:128  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:205  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:221  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:252  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:267  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:41  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:43  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:63  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:66  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchDeviceAuthDialog.swift:90  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:104  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:130  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:142  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:166  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:167  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:172  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:190  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:27  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:29  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:34  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:64  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:71  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:95  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchReauthView.swift:97  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:131  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:139  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:155  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:177  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:215  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:257  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:316  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:317  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:337  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:338  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:374  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:386  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:398  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:44  # legacy debt
apps/native/wolfwave/Views/Twitch/TwitchSettingsView.swift:473  # legacy debt
